domain,problem,algorithm,base,width,depth,par,exp,quality-avg,quality-stdev,time
ctp3,test00_10.graph,aot-random,random,10,10,0.5,100,180.99001,3.05121,7.77
ctp3,test00_10.graph,aot-random,random,50,10,0.5,100,175.62500,3.10224,11.26
ctp3,test00_10.graph,aot-random,random,100,10,0.5,100,171.84900,2.89297,15.72
ctp3,test00_10.graph,aot-random,random,500,10,0.5,100,165.18500,2.68108,72.97
ctp3,test00_10.graph,aot-random,random,1000,10,0.5,100,166.38800,2.51755,204.68
ctp3,test00_10.graph,aot-random,random,5000,10,0.5,100,154.89200,2.40578,4499.25
ctp3,test00_10.graph,aot-value,optimistic,10,10,0.5,100,110.34100,2.15812,2.26
ctp3,test00_10.graph,aot-value,optimistic,50,10,0.5,100,106.72700,2.04312,10.19
ctp3,test00_10.graph,aot-value,optimistic,100,10,0.5,100,100.80100,2.00172,19.06
ctp3,test00_10.graph,aot-value,optimistic,500,10,0.5,100,102.70900,1.93475,74.10
ctp3,test00_10.graph,aot-value,optimistic,1000,10,0.5,100,103.25800,2.00420,131.47
ctp3,test00_10.graph,aot-value,optimistic,5000,10,0.5,100,100.50800,1.86124,1538.67
ctp3,test00_10.graph,uct,random,10,10,0,NA,185.53200,3.28639,2.04
ctp3,test00_10.graph,uct,optimistic,100,10,0,NA,157.46201,2.78342,17.84
ctp3,test00_10.graph,uct,optimistic,500,10,0,NA,126.63000,2.41087,81.12
ctp3,test00_10.graph,uct,optimistic,1000,10,0,NA,115.05500,2.13683,156.28
ctp3,test00_10.graph,uct,optimistic,5000,10,0,NA,104.67200,1.98025,742.35
ctp3,test00_10.graph,uct,optimistic,10000,10,0,NA,106.10200,1.94448,1452.33
ctp3,test00_10.graph,aot-random,optimistic,10,10,0.5,100,166.82300,3.07644,6.92
ctp3,test00_10.graph,aot-random,optimistic,50,10,0.5,100,167.38000,3.03819,10.41
ctp3,test00_10.graph,aot-random,optimistic,100,10,0.5,100,169.60100,3.00010,14.72
ctp3,test00_10.graph,aot-random,optimistic,500,10,0.5,100,166.11099,2.71051,72.54
ctp3,test00_10.graph,aot-random,optimistic,1000,10,0.5,100,163.92799,2.71394,199.72
ctp3,test00_10.graph,uct,random,50,10,0,NA,161.94901,2.92112,9.42
ctp3,test00_10.graph,aot-random,optimistic,5000,10,0.5,100,160.23900,2.40469,6182.28
ctp3,test00_10.graph,uct,random,100,10,0,NA,147.50301,2.61431,18.19
ctp3,test00_10.graph,uct,random,500,10,0,NA,124.88700,2.23935,82.15
ctp3,test00_10.graph,uct,random,1000,10,0,NA,117.91100,2.18831,158.09
ctp3,test00_10.graph,uct,random,5000,10,0,NA,113.57000,1.97350,743.82
ctp3,test00_10.graph,uct,random,10000,10,0,NA,108.47300,1.96718,1442.66
ctp3,test00_10.graph,uct,optimistic,10,10,0,NA,162.00000,3.23331,1.82
ctp3,test00_10.graph,uct,optimistic,50,10,0,NA,167.58000,2.89821,9.10
ctp3,test00_10.graph,aot,random,10,10,0.5,100,138.11501,2.55456,23.91
ctp3,test00_10.graph,aot,optimistic,500,10,0.5,100,102.26100,1.90855,384.15
ctp3,test00_10.graph,aot,optimistic,1000,10,0.5,100,105.53000,1.94541,579.67
ctp3,test00_10.graph,aot,optimistic,5000,10,0.5,100,99.15400,1.81185,2400.27
ctp3,test00_10.graph,aot,random,50,10,0.5,100,116.18400,2.18312,94.98
ctp3,test00_10.graph,aot,random,100,10,0.5,100,106.02800,2.02104,167.42
ctp3,test00_10.graph,aot,random,500,10,0.5,100,103.19700,1.95410,435.55
ctp3,test00_10.graph,aot,random,1000,10,0.5,100,105.24800,2.01865,598.21
ctp3,test00_10.graph,aot,random,5000,10,0.5,100,99.98600,1.90306,1922.42
ctp3,test00_10.graph,aot,optimistic,10,10,0.5,100,151.96700,2.88197,20.71
ctp3,test00_10.graph,aot,optimistic,50,10,0.5,100,123.20000,2.38458,81.09
ctp3,test00_10.graph,aot,optimistic,100,10,0.5,100,120.63300,2.27583,141.48
ctp3,test01_10.graph,aot-random,random,500,10,0.5,100,154.10201,2.05252,80.49
ctp3,test01_10.graph,aot-random,random,1000,10,0.5,100,153.49600,2.03291,223.51
ctp3,test01_10.graph,aot-random,random,5000,10,0.5,100,142.45300,1.75271,5576.57
ctp3,test01_10.graph,aot-random,random,10,10,0.5,100,159.80800,2.18753,7.46
ctp3,test01_10.graph,aot-random,random,50,10,0.5,100,159.44299,2.16259,11.11
ctp3,test01_10.graph,aot-random,random,100,10,0.5,100,158.85500,2.15107,16.34
ctp3,test01_10.graph,aot-value,optimistic,500,10,0.5,100,100.77500,1.25102,65.88
ctp3,test01_10.graph,aot-value,optimistic,1000,10,0.5,100,101.43800,1.18348,129.85
ctp3,test01_10.graph,aot-value,optimistic,5000,10,0.5,100,98.97700,1.06077,905.76
ctp3,test01_10.graph,aot-value,optimistic,10,10,0.5,100,98.17400,1.08106,2.55
ctp3,test01_10.graph,aot-value,optimistic,50,10,0.5,100,101.95700,1.21375,10.48
ctp3,test01_10.graph,aot-value,optimistic,100,10,0.5,100,100.34100,1.12877,19.27
ctp3,test01_10.graph,uct,random,10,10,0,NA,160.42300,2.50698,1.71
ctp3,test01_10.graph,uct,random,50,10,0,NA,153.36099,2.20509,7.85
ctp3,test01_10.graph,uct,random,100,10,0,NA,143.44200,2.07506,14.96
ctp3,test01_10.graph,uct,random,500,10,0,NA,121.80900,1.62962,67.10
ctp3,test01_10.graph,uct,random,1000,10,0,NA,114.78200,1.57334,127.53
ctp3,test01_10.graph,uct,random,5000,10,0,NA,102.45400,1.14458,594.56
ctp3,test01_10.graph,uct,random,10000,10,0,NA,101.13600,1.12307,1176.30
ctp3,test01_10.graph,uct,optimistic,10,10,0,NA,146.56400,2.33652,1.61
ctp3,test01_10.graph,uct,optimistic,50,10,0,NA,146.43700,2.21678,7.60
ctp3,test01_10.graph,uct,optimistic,100,10,0,NA,138.56200,1.94441,14.73
ctp3,test01_10.graph,uct,optimistic,500,10,0,NA,117.92100,1.59902,67.38
ctp3,test01_10.graph,uct,optimistic,1000,10,0,NA,109.77200,1.39969,129.56
ctp3,test01_10.graph,uct,optimistic,5000,10,0,NA,101.37300,1.14571,608.48
ctp3,test01_10.graph,uct,optimistic,10000,10,0,NA,97.94100,1.06130,1176.73
ctp3,test01_10.graph,aot-random,optimistic,10,10,0.5,100,134.26700,1.85289,6.90
ctp3,test01_10.graph,aot-random,optimistic,50,10,0.5,100,136.98399,1.99269,10.48
ctp3,test01_10.graph,aot-random,optimistic,100,10,0.5,100,132.55901,1.80528,15.17
ctp3,test01_10.graph,aot-random,optimistic,500,10,0.5,100,132.73199,1.74091,76.38
ctp3,test01_10.graph,aot-random,optimistic,1000,10,0.5,100,130.88699,1.65646,214.08
ctp3,test01_10.graph,aot-random,optimistic,5000,10,0.5,100,125.99500,1.60002,5420.01
ctp3,test01_10.graph,aot,random,10,10,0.5,100,126.37500,1.73212,23.18
ctp3,test01_10.graph,aot,random,50,10,0.5,100,102.75200,1.25776,77.10
ctp3,test01_10.graph,aot,random,100,10,0.5,100,100.80700,1.14248,134.71
ctp3,test01_10.graph,aot,random,500,10,0.5,100,98.36700,1.01625,336.01
ctp3,test01_10.graph,aot,random,1000,10,0.5,100,97.56200,1.04741,445.28
ctp3,test01_10.graph,aot,random,5000,10,0.5,100,98.15100,1.05130,1568.76
ctp3,test01_10.graph,aot,optimistic,10,10,0.5,100,124.49600,1.79318,21.09
ctp3,test01_10.graph,aot,optimistic,50,10,0.5,100,109.40300,1.46577,68.17
ctp3,test01_10.graph,aot,optimistic,100,10,0.5,100,104.97500,1.39319,118.60
ctp3,test01_10.graph,aot,optimistic,500,10,0.5,100,99.13900,1.10797,319.93
ctp3,test01_10.graph,aot,optimistic,1000,10,0.5,100,98.34500,1.07325,477.83
ctp3,test01_10.graph,aot,optimistic,5000,10,0.5,100,98.21400,1.11519,1966.97
ctp3,test02_10.graph,aot-random,random,10,10,0.5,100,165.59000,2.71677,9.06
ctp3,test02_10.graph,aot-random,random,50,10,0.5,100,165.89700,2.60561,12.83
ctp3,test02_10.graph,aot-random,random,100,10,0.5,100,164.11900,2.57615,17.35
ctp3,test02_10.graph,aot-random,random,500,10,0.5,100,159.22000,2.41692,72.72
ctp3,test02_10.graph,aot-random,random,1000,10,0.5,100,157.50700,2.32032,199.34
ctp3,test02_10.graph,aot-random,random,5000,10,0.5,100,152.26700,2.05073,4011.72
ctp3,test02_10.graph,aot-value,optimistic,10,10,0.5,100,119.67000,1.57591,2.74
ctp3,test02_10.graph,aot-value,optimistic,50,10,0.5,100,121.47100,1.62706,13.11
ctp3,test02_10.graph,aot-value,optimistic,100,10,0.5,100,120.72100,1.63889,23.65
ctp3,test02_10.graph,aot-value,optimistic,500,10,0.5,100,117.17800,1.50559,102.85
ctp3,test02_10.graph,aot-value,optimistic,1000,10,0.5,100,117.85600,1.49234,212.68
ctp3,test02_10.graph,aot-value,optimistic,5000,10,0.5,100,113.00100,1.26676,2038.68
ctp3,test02_10.graph,uct,random,10,10,0,NA,174.10001,3.21416,2.18
ctp3,test02_10.graph,uct,random,50,10,0,NA,169.07100,2.82332,10.42
ctp3,test02_10.graph,uct,random,100,10,0,NA,150.81100,2.47818,19.86
ctp3,test02_10.graph,uct,random,500,10,0,NA,135.13000,1.94536,90.54
ctp3,test02_10.graph,uct,random,1000,10,0,NA,131.24200,1.89491,174.18
ctp3,test02_10.graph,uct,random,5000,10,0,NA,130.16200,1.84068,783.10
ctp3,test02_10.graph,uct,random,10000,10,0,NA,127.15400,1.68529,1524.76
ctp3,test02_10.graph,uct,optimistic,10,10,0,NA,147.28000,2.44853,1.89
ctp3,test02_10.graph,uct,optimistic,50,10,0,NA,167.73399,2.74334,9.71
ctp3,test02_10.graph,uct,optimistic,100,10,0,NA,158.02299,2.46685,19.34
ctp3,test02_10.graph,uct,optimistic,500,10,0,NA,133.01300,1.88542,90.84
ctp3,test02_10.graph,uct,optimistic,1000,10,0,NA,123.83200,1.71187,175.79
ctp3,test02_10.graph,uct,optimistic,5000,10,0,NA,117.83700,1.58072,827.94
ctp3,test02_10.graph,uct,optimistic,10000,10,0,NA,118.75700,1.57104,1601.90
ctp3,test02_10.graph,aot-random,optimistic,10,10,0.5,100,147.87900,2.47466,7.98
ctp3,test02_10.graph,aot-random,optimistic,50,10,0.5,100,143.15500,2.25218,11.47
ctp3,test02_10.graph,aot-random,optimistic,100,10,0.5,100,143.46100,2.18013,15.91
ctp3,test02_10.graph,aot-random,optimistic,500,10,0.5,100,143.30000,2.11793,70.53
ctp3,test02_10.graph,aot-random,optimistic,1000,10,0.5,100,137.99699,2.00769,187.54
ctp3,test02_10.graph,aot-random,optimistic,5000,10,0.5,100,133.19200,1.79113,3818.85
ctp3,test02_10.graph,aot,random,10,10,0.5,100,143.05299,2.09042,30.79
ctp3,test02_10.graph,aot,random,50,10,0.5,100,127.42200,1.88436,127.28
ctp3,test02_10.graph,aot,random,100,10,0.5,100,124.71600,1.72933,236.47
ctp3,test02_10.graph,aot,random,500,10,0.5,100,125.39100,1.68414,659.63
ctp3,test02_10.graph,aot,random,1000,10,0.5,100,121.58500,1.63264,881.98
ctp3,test02_10.graph,aot,random,5000,10,0.5,100,121.08700,1.62174,2642.92
ctp3,test02_10.graph,aot,optimistic,10,10,0.5,100,135.32500,2.04853,24.53
ctp3,test02_10.graph,aot,optimistic,50,10,0.5,100,119.00500,1.68005,108.24
ctp3,test02_10.graph,aot,optimistic,100,10,0.5,100,120.44400,1.61473,201.14
ctp3,test02_10.graph,aot,optimistic,500,10,0.5,100,116.55300,1.53768,588.52
ctp3,test02_10.graph,aot,optimistic,1000,10,0.5,100,115.55600,1.44283,875.69
ctp3,test02_10.graph,aot,optimistic,5000,10,0.5,100,113.64100,1.34080,3534.16
ctp3,test03_10.graph,aot-random,random,10,10,0.5,100,73.08700,2.11393,8.95
ctp3,test03_10.graph,aot-random,random,50,10,0.5,100,77.68700,2.27211,11.92
ctp3,test03_10.graph,aot-random,random,100,10,0.5,100,75.22900,2.19422,15.80
ctp3,test03_10.graph,aot-random,random,500,10,0.5,100,77.79000,2.11121,67.00
ctp3,test03_10.graph,aot-random,random,1000,10,0.5,100,73.47600,2.00714,191.94
ctp3,test03_10.graph,aot-random,random,5000,10,0.5,100,67.71800,1.70289,4530.48
ctp3,test03_10.graph,aot-value,optimistic,10,10,0.5,100,56.84100,1.59813,3.16
ctp3,test03_10.graph,aot-value,optimistic,50,10,0.5,100,53.93200,1.40294,12.76
ctp3,test03_10.graph,aot-value,optimistic,100,10,0.5,100,54.23200,1.45623,23.81
ctp3,test03_10.graph,aot-value,optimistic,500,10,0.5,100,54.82000,1.46598,118.10
ctp3,test03_10.graph,aot-value,optimistic,1000,10,0.5,100,51.46600,1.32660,297.35
ctp3,test03_10.graph,aot-value,optimistic,5000,10,0.5,100,54.47400,1.47879,1940.55
ctp3,test03_10.graph,uct,random,10,10,0,NA,88.41200,2.44854,1.90
ctp3,test03_10.graph,uct,random,50,10,0,NA,68.73000,2.07567,8.28
ctp3,test03_10.graph,uct,random,100,10,0,NA,63.76500,1.87574,15.38
ctp3,test03_10.graph,uct,random,500,10,0,NA,60.89500,1.62143,64.52
ctp3,test03_10.graph,uct,random,1000,10,0,NA,60.38200,1.62755,120.51
ctp3,test03_10.graph,uct,random,5000,10,0,NA,57.49600,1.48225,513.60
ctp3,test03_10.graph,uct,random,10000,10,0,NA,55.96300,1.48005,971.73
ctp3,test03_10.graph,uct,optimistic,10,10,0,NA,68.71200,1.82600,1.52
ctp3,test03_10.graph,uct,optimistic,50,10,0,NA,80.47700,1.97892,7.98
ctp3,test03_10.graph,uct,optimistic,100,10,0,NA,69.50600,1.85129,14.86
ctp3,test03_10.graph,uct,optimistic,500,10,0,NA,54.83100,1.58515,62.06
ctp3,test03_10.graph,uct,optimistic,1000,10,0,NA,53.31600,1.38217,119.65
ctp3,test03_10.graph,uct,optimistic,5000,10,0,NA,55.00100,1.43872,539.98
ctp3,test03_10.graph,uct,optimistic,10000,10,0,NA,53.66100,1.41347,1041.98
ctp3,test03_10.graph,aot-random,optimistic,10,10,0.5,100,60.83900,1.63001,7.37
ctp3,test03_10.graph,aot-random,optimistic,50,10,0.5,100,60.59400,1.68428,10.08
ctp3,test03_10.graph,aot-random,optimistic,100,10,0.5,100,61.30100,1.68606,13.91
ctp3,test03_10.graph,aot-random,optimistic,500,10,0.5,100,57.74800,1.52794,62.38
ctp3,test03_10.graph,aot-random,optimistic,1000,10,0.5,100,57.81600,1.53542,182.75
ctp3,test03_10.graph,aot-random,optimistic,5000,10,0.5,100,60.36900,1.60206,4350.09
ctp3,test03_10.graph,aot,random,10,10,0.5,100,56.96100,1.50451,38.67
ctp3,test03_10.graph,aot,random,50,10,0.5,100,57.72200,1.42042,133.18
ctp3,test03_10.graph,aot,random,100,10,0.5,100,55.32400,1.45519,235.19
ctp3,test03_10.graph,aot,random,500,10,0.5,100,54.45900,1.42460,656.08
ctp3,test03_10.graph,aot,random,1000,10,0.5,100,52.92700,1.35948,848.10
ctp3,test03_10.graph,aot,random,5000,10,0.5,100,54.48100,1.44126,2548.69
ctp3,test03_10.graph,aot,optimistic,10,10,0.5,100,57.24200,1.61043,30.83
ctp3,test03_10.graph,aot,optimistic,50,10,0.5,100,52.79300,1.38391,103.37
ctp3,test03_10.graph,aot,optimistic,100,10,0.5,100,53.96700,1.47489,182.84
ctp3,test03_10.graph,aot,optimistic,500,10,0.5,100,52.56100,1.37200,545.12
ctp3,test03_10.graph,aot,optimistic,1000,10,0.5,100,52.86500,1.30288,807.91
ctp3,test03_10.graph,aot,optimistic,5000,10,0.5,100,54.04900,1.33677,3017.72
ctp3,test04_10.graph,aot-random,random,10,10,0.5,100,109.96000,1.85453,8.75
ctp3,test04_10.graph,aot-random,random,50,10,0.5,100,107.73600,1.71589,12.30
ctp3,test04_10.graph,aot-random,random,100,10,0.5,100,107.66100,1.69957,17.13
ctp3,test04_10.graph,aot-random,random,500,10,0.5,100,106.84400,1.60511,78.48
ctp3,test04_10.graph,aot-random,random,1000,10,0.5,100,104.08000,1.52852,219.69
ctp3,test04_10.graph,aot-random,random,5000,10,0.5,100,99.95700,1.37804,4592.91
ctp3,test04_10.graph,aot-value,optimistic,10,10,0.5,100,87.08400,1.25288,2.84
ctp3,test04_10.graph,aot-value,optimistic,50,10,0.5,100,89.97000,1.34429,12.53
ctp3,test04_10.graph,aot-value,optimistic,100,10,0.5,100,88.37100,1.24353,25.60
ctp3,test04_10.graph,aot-value,optimistic,500,10,0.5,100,88.93200,1.22026,107.27
ctp3,test04_10.graph,aot-value,optimistic,1000,10,0.5,100,90.93300,1.31103,218.59
ctp3,test04_10.graph,aot-value,optimistic,5000,10,0.5,100,85.26600,1.13717,1590.90
ctp3,test04_10.graph,aot-random,optimistic,5000,10,0.5,100,100.26600,1.48788,4677.61
ctp3,test04_10.graph,uct,random,10,10,0,NA,113.54100,1.82747,2.14
ctp3,test04_10.graph,uct,random,50,10,0,NA,100.10400,1.56913,9.86
ctp3,test04_10.graph,uct,random,100,10,0,NA,100.07000,1.60741,19.19
ctp3,test04_10.graph,uct,random,500,10,0,NA,92.96200,1.40019,85.43
ctp3,test04_10.graph,uct,random,1000,10,0,NA,89.13100,1.23231,165.72
ctp3,test04_10.graph,uct,random,5000,10,0,NA,89.94900,1.24393,741.47
ctp3,test04_10.graph,uct,random,10000,10,0,NA,91.31700,1.30939,1447.67
ctp3,test04_10.graph,uct,optimistic,10,10,0,NA,111.11900,1.78600,1.81
ctp3,test04_10.graph,uct,optimistic,50,10,0,NA,108.09600,1.75297,8.92
ctp3,test04_10.graph,uct,optimistic,100,10,0,NA,103.79800,1.59605,17.44
ctp3,test04_10.graph,uct,optimistic,500,10,0,NA,94.47300,1.39671,82.51
ctp3,test04_10.graph,uct,optimistic,1000,10,0,NA,92.03000,1.30135,161.35
ctp3,test04_10.graph,uct,optimistic,5000,10,0,NA,90.36000,1.27643,761.67
ctp3,test04_10.graph,uct,optimistic,10000,10,0,NA,89.33100,1.20832,1469.74
ctp3,test04_10.graph,aot-random,optimistic,10,10,0.5,100,101.36800,1.70039,7.30
ctp3,test04_10.graph,aot-random,optimistic,50,10,0.5,100,100.61100,1.64566,10.84
ctp3,test04_10.graph,aot-random,optimistic,100,10,0.5,100,96.20500,1.53420,15.55
ctp3,test04_10.graph,aot-random,optimistic,500,10,0.5,100,99.55100,1.54184,75.42
ctp3,test04_10.graph,aot-random,optimistic,1000,10,0.5,100,97.20600,1.44503,218.60
ctp3,test04_10.graph,aot,random,10,10,0.5,100,95.72800,1.51979,27.64
ctp3,test04_10.graph,aot,random,50,10,0.5,100,97.32400,1.46798,113.82
ctp3,test04_10.graph,aot,random,100,10,0.5,100,94.65800,1.32154,212.50
ctp3,test04_10.graph,aot,random,500,10,0.5,100,90.08600,1.22116,584.82
ctp3,test04_10.graph,aot,random,1000,10,0.5,100,89.49800,1.22183,803.72
ctp3,test04_10.graph,aot,random,5000,10,0.5,100,88.22300,1.14884,2515.65
ctp3,test04_10.graph,aot,optimistic,10,10,0.5,100,98.83300,1.51359,21.84
ctp3,test04_10.graph,aot,optimistic,50,10,0.5,100,102.22600,1.51584,93.34
ctp3,test04_10.graph,aot,optimistic,100,10,0.5,100,99.39700,1.40734,170.34
ctp3,test04_10.graph,aot,optimistic,500,10,0.5,100,94.42600,1.30335,537.71
ctp3,test04_10.graph,aot,optimistic,1000,10,0.5,100,93.08800,1.27609,829.15
