domain,problem,algorithm,base,width,depth,par,exp,quality-avg,quality-stdev,time
ctp3,test04_10.graph,aot,optimistic,5000,10,0.5,100,90.51800,1.25297,3044.13
ctp3,test05_10.graph,aot-random,random,10,10,0.5,100,147.40100,2.46041,9.13
ctp3,test05_10.graph,aot-random,random,50,10,0.5,100,140.50800,2.33257,13.02
ctp3,test05_10.graph,aot-random,random,100,10,0.5,100,142.16100,2.19888,17.85
ctp3,test05_10.graph,aot-random,random,500,10,0.5,100,132.33501,2.01778,76.15
ctp3,test05_10.graph,aot-random,random,1000,10,0.5,100,128.85201,1.94536,198.64
ctp3,test05_10.graph,aot-random,random,5000,10,0.5,100,121.58400,1.72170,3829.61
ctp3,test05_10.graph,aot-value,optimistic,10,10,0.5,100,97.78200,1.42691,2.56
ctp3,test05_10.graph,aot-value,optimistic,50,10,0.5,100,96.41000,1.51783,12.48
ctp3,test05_10.graph,aot-value,optimistic,100,10,0.5,100,97.17000,1.56505,24.34
ctp3,test05_10.graph,aot-value,optimistic,500,10,0.5,100,99.26000,1.50521,100.11
ctp3,test05_10.graph,aot-value,optimistic,1000,10,0.5,100,99.45800,1.31988,194.98
ctp3,test05_10.graph,aot-value,optimistic,5000,10,0.5,100,94.74500,1.42527,1539.02
ctp3,test05_10.graph,uct,random,10,10,0,NA,148.93401,2.69541,2.39
ctp3,test05_10.graph,uct,random,50,10,0,NA,138.17400,2.47925,11.18
ctp3,test05_10.graph,uct,random,100,10,0,NA,133.19501,2.34324,22.15
ctp3,test05_10.graph,uct,random,500,10,0,NA,129.22600,2.03438,106.99
ctp3,test05_10.graph,uct,random,1000,10,0,NA,122.92200,1.97049,209.57
ctp3,test05_10.graph,uct,random,5000,10,0,NA,119.36900,1.89541,1017.39
ctp3,test05_10.graph,uct,random,10000,10,0,NA,121.49100,1.84731,2029.13
ctp3,test05_10.graph,uct,optimistic,10,10,0,NA,122.68500,2.40069,2.14
ctp3,test05_10.graph,uct,optimistic,50,10,0,NA,125.17400,2.17173,10.51
ctp3,test05_10.graph,uct,optimistic,100,10,0,NA,120.36900,2.07398,20.65
ctp3,test05_10.graph,uct,optimistic,500,10,0,NA,115.54400,1.94757,101.34
ctp3,test05_10.graph,uct,optimistic,1000,10,0,NA,114.28500,1.81392,201.51
ctp3,test05_10.graph,uct,optimistic,5000,10,0,NA,109.48300,1.72182,999.25
ctp3,test05_10.graph,uct,optimistic,10000,10,0,NA,105.43200,1.74375,1952.97
ctp3,test05_10.graph,aot-random,optimistic,10,10,0.5,100,124.47400,2.09936,8.10
ctp3,test05_10.graph,aot-random,optimistic,50,10,0.5,100,125.02900,2.12189,11.85
ctp3,test05_10.graph,aot-random,optimistic,100,10,0.5,100,128.26199,2.15402,16.65
ctp3,test05_10.graph,aot-random,optimistic,500,10,0.5,100,125.68500,2.04198,73.54
ctp3,test05_10.graph,aot-random,optimistic,1000,10,0.5,100,120.84000,1.88971,197.72
ctp3,test05_10.graph,aot-random,optimistic,5000,10,0.5,100,116.33000,1.79244,3811.15
ctp3,test05_10.graph,aot,random,10,10,0.5,100,128.06900,2.11488,24.50
ctp3,test05_10.graph,aot,random,50,10,0.5,100,113.52200,1.79843,122.23
ctp3,test05_10.graph,aot,random,100,10,0.5,100,109.02700,1.74147,228.37
ctp3,test05_10.graph,aot,random,500,10,0.5,100,102.93700,1.55436,617.61
ctp3,test05_10.graph,aot,random,1000,10,0.5,100,103.59500,1.58238,835.66
ctp3,test05_10.graph,aot,random,5000,10,0.5,100,100.97700,1.61382,2617.12
ctp3,test05_10.graph,aot,optimistic,10,10,0.5,100,110.66100,1.74221,21.37
ctp3,test05_10.graph,aot,optimistic,50,10,0.5,100,102.00800,1.55484,102.41
ctp3,test05_10.graph,aot,optimistic,100,10,0.5,100,100.30300,1.52953,189.81
ctp3,test05_10.graph,aot,optimistic,500,10,0.5,100,96.08000,1.39977,533.92
ctp3,test05_10.graph,aot,optimistic,1000,10,0.5,100,94.78300,1.41841,758.49
ctp3,test05_10.graph,aot,optimistic,5000,10,0.5,100,92.12200,1.49513,3091.48
ctp3,test06_10.graph,aot-random,random,10,10,0.5,100,125.74000,2.17743,9.23
ctp3,test06_10.graph,aot-random,random,50,10,0.5,100,122.95300,2.03922,12.56
ctp3,test06_10.graph,aot-random,random,100,10,0.5,100,121.84500,1.99690,17.49
ctp3,test06_10.graph,aot-random,random,500,10,0.5,100,120.38500,2.01674,77.01
ctp3,test06_10.graph,aot-random,random,1000,10,0.5,100,119.97100,1.99905,210.86
ctp3,test06_10.graph,aot-random,random,5000,10,0.5,100,117.20700,1.89011,4472.14
ctp3,test06_10.graph,aot-value,optimistic,10,10,0.5,100,67.90900,0.88514,2.94
ctp3,test06_10.graph,aot-value,optimistic,50,10,0.5,100,69.15700,1.01645,11.82
ctp3,test06_10.graph,aot-value,optimistic,100,10,0.5,100,70.23600,1.08277,22.78
ctp3,test06_10.graph,aot-value,optimistic,500,10,0.5,100,69.29900,0.99621,97.27
ctp3,test06_10.graph,aot-value,optimistic,1000,10,0.5,100,67.88800,0.95956,201.80
ctp3,test06_10.graph,aot-value,optimistic,5000,10,0.5,100,68.45200,0.99001,1648.56
ctp3,test06_10.graph,uct,random,10,10,0,NA,124.49500,2.16747,2.12
ctp3,test06_10.graph,uct,random,50,10,0,NA,111.24500,1.90227,9.92
ctp3,test06_10.graph,uct,random,100,10,0,NA,104.72700,1.73284,19.33
ctp3,test06_10.graph,uct,random,500,10,0,NA,92.01700,1.68305,87.71
ctp3,test06_10.graph,uct,random,1000,10,0,NA,87.57200,1.47995,168.31
ctp3,test06_10.graph,uct,random,5000,10,0,NA,89.50200,1.60141,790.07
ctp3,test06_10.graph,uct,random,10000,10,0,NA,83.99000,1.47359,1523.22
ctp3,test06_10.graph,uct,optimistic,10,10,0,NA,93.65100,1.83358,1.96
ctp3,test06_10.graph,uct,optimistic,50,10,0,NA,99.97600,1.60463,9.44
ctp3,test06_10.graph,uct,optimistic,100,10,0,NA,97.38400,1.54984,18.56
ctp3,test06_10.graph,uct,optimistic,500,10,0,NA,83.92600,1.25712,85.51
ctp3,test06_10.graph,uct,optimistic,1000,10,0,NA,80.57700,1.10177,166.10
ctp3,test06_10.graph,uct,optimistic,5000,10,0,NA,75.66600,1.03989,772.66
ctp3,test06_10.graph,uct,optimistic,10000,10,0,NA,74.57800,0.99958,1510.07
ctp3,test06_10.graph,aot-random,optimistic,10,10,0.5,100,81.44800,1.39546,8.63
ctp3,test06_10.graph,aot-random,optimistic,50,10,0.5,100,84.83100,1.40262,11.97
ctp3,test06_10.graph,aot-random,optimistic,100,10,0.5,100,82.71000,1.33485,16.46
ctp3,test06_10.graph,aot-random,optimistic,500,10,0.5,100,80.02900,1.25338,74.60
ctp3,test06_10.graph,aot-random,optimistic,1000,10,0.5,100,81.82600,1.26023,207.18
ctp3,test06_10.graph,aot-random,optimistic,5000,10,0.5,100,80.25900,1.24359,4439.11
ctp3,test06_10.graph,aot,random,10,10,0.5,100,95.03000,1.61225,31.63
ctp3,test06_10.graph,aot,random,50,10,0.5,100,75.42100,1.19878,114.28
ctp3,test06_10.graph,aot,random,100,10,0.5,100,71.20000,0.99145,204.09
ctp3,test06_10.graph,aot,random,500,10,0.5,100,69.93300,1.06364,584.82
ctp3,test06_10.graph,aot,random,1000,10,0.5,100,71.93000,1.10103,797.45
ctp3,test06_10.graph,aot,random,5000,10,0.5,100,70.75600,0.99231,2119.58
ctp3,test06_10.graph,aot,optimistic,10,10,0.5,100,78.78300,1.30519,27.14
ctp3,test06_10.graph,aot,optimistic,50,10,0.5,100,70.61200,1.06701,100.19
ctp3,test06_10.graph,aot,optimistic,100,10,0.5,100,68.77800,0.90016,176.96
ctp3,test06_10.graph,aot,optimistic,500,10,0.5,100,69.03500,0.93036,492.46
ctp3,test06_10.graph,aot,optimistic,1000,10,0.5,100,68.79300,0.93607,713.93
ctp3,test06_10.graph,aot,optimistic,5000,10,0.5,100,68.75400,0.98652,2792.71
ctp3,test07_10.graph,aot-random,random,10,10,0.5,100,140.04201,1.78529,8.98
ctp3,test07_10.graph,aot-random,random,50,10,0.5,100,133.71700,1.63695,12.89
ctp3,test07_10.graph,aot-random,random,100,10,0.5,100,133.54601,1.60877,17.99
ctp3,test07_10.graph,aot-random,random,500,10,0.5,100,122.20900,1.39059,82.73
ctp3,test07_10.graph,aot-random,random,1000,10,0.5,100,121.05500,1.39934,238.03
ctp3,test07_10.graph,aot-random,random,5000,10,0.5,100,111.36900,1.23326,5565.25
ctp3,test07_10.graph,aot-value,optimistic,10,10,0.5,100,79.49500,1.12510,2.74
ctp3,test07_10.graph,aot-value,optimistic,50,10,0.5,100,81.50000,1.09874,12.18
ctp3,test07_10.graph,aot-value,optimistic,100,10,0.5,100,81.37400,1.12343,22.35
ctp3,test07_10.graph,aot-value,optimistic,500,10,0.5,100,78.95700,0.92882,95.00
ctp3,test07_10.graph,aot-value,optimistic,1000,10,0.5,100,75.17700,0.87598,202.58
ctp3,test07_10.graph,aot-value,optimistic,5000,10,0.5,100,74.48100,0.77287,1475.93
ctp3,test07_10.graph,uct,random,10,10,0,NA,139.83900,1.90473,2.50
ctp3,test07_10.graph,uct,random,50,10,0,NA,136.16600,1.82236,12.04
ctp3,test07_10.graph,uct,random,100,10,0,NA,129.62399,1.64091,23.84
ctp3,test07_10.graph,uct,random,500,10,0,NA,118.80700,1.43947,116.30
ctp3,test07_10.graph,uct,random,1000,10,0,NA,115.03900,1.30024,231.19
ctp3,test07_10.graph,uct,random,5000,10,0,NA,105.55900,1.26218,1098.99
ctp3,test07_10.graph,uct,random,10000,10,0,NA,107.14800,1.20773,2157.14
ctp3,test07_10.graph,uct,optimistic,10,10,0,NA,104.40200,1.60464,2.25
ctp3,test07_10.graph,uct,optimistic,50,10,0,NA,128.03900,1.75687,11.32
ctp3,test07_10.graph,uct,optimistic,100,10,0,NA,122.44400,1.64465,22.39
ctp3,test07_10.graph,uct,optimistic,500,10,0,NA,104.84600,1.31937,110.34
ctp3,test07_10.graph,uct,optimistic,1000,10,0,NA,96.64600,1.23581,215.59
ctp3,test07_10.graph,uct,optimistic,5000,10,0,NA,86.47200,1.03368,1033.57
ctp3,test07_10.graph,uct,optimistic,10000,10,0,NA,81.82700,0.94325,2039.83
ctp3,test07_10.graph,aot-random,optimistic,10,10,0.5,100,109.80800,1.72243,8.10
ctp3,test07_10.graph,aot-random,optimistic,50,10,0.5,100,110.41600,1.55498,11.82
ctp3,test07_10.graph,aot-random,optimistic,100,10,0.5,100,108.72900,1.42906,16.82
ctp3,test07_10.graph,aot-random,optimistic,500,10,0.5,100,106.42500,1.28637,80.67
ctp3,test07_10.graph,aot-random,optimistic,1000,10,0.5,100,102.39800,1.17423,231.34
ctp3,test07_10.graph,aot-random,optimistic,5000,10,0.5,100,97.41300,1.05900,5161.36
ctp3,test07_10.graph,aot,random,10,10,0.5,100,109.86300,1.45360,28.92
ctp3,test07_10.graph,aot,random,50,10,0.5,100,87.72800,1.14087,115.61
ctp3,test07_10.graph,aot,random,100,10,0.5,100,82.26200,1.07081,210.21
ctp3,test07_10.graph,aot,random,500,10,0.5,100,78.36700,0.91704,584.53
ctp3,test07_10.graph,aot,random,1000,10,0.5,100,80.35100,0.96595,794.61
ctp3,test07_10.graph,aot,random,5000,10,0.5,100,77.96800,0.88000,2472.73
ctp3,test07_10.graph,aot,optimistic,10,10,0.5,100,102.27500,1.42709,24.80
ctp3,test07_10.graph,aot,optimistic,50,10,0.5,100,83.74400,1.06889,100.83
ctp3,test07_10.graph,aot,optimistic,100,10,0.5,100,80.73000,0.96809,181.52
ctp3,test07_10.graph,aot,optimistic,500,10,0.5,100,76.14200,0.91854,523.36
ctp3,test07_10.graph,aot,optimistic,1000,10,0.5,100,75.49400,0.85882,750.01
ctp3,test07_10.graph,aot,optimistic,5000,10,0.5,100,75.24900,0.85548,2884.35
ctp3,test08_10.graph,aot-random,random,10,10,0.5,100,94.20900,2.93376,4.76
ctp3,test08_10.graph,aot-random,random,50,10,0.5,100,93.58300,2.84060,6.82
ctp3,test08_10.graph,aot-random,random,100,10,0.5,100,90.70400,2.73163,9.66
ctp3,test08_10.graph,aot-random,random,500,10,0.5,100,87.23300,2.45418,44.87
ctp3,test08_10.graph,aot-random,random,1000,10,0.5,100,84.63500,2.34990,127.33
ctp3,test08_10.graph,aot-random,random,5000,10,0.5,100,81.15600,2.16435,2874.71
ctp3,test08_10.graph,aot-value,optimistic,10,10,0.5,100,74.69200,2.03888,1.57
ctp3,test08_10.graph,aot-value,optimistic,50,10,0.5,100,72.17800,1.83485,7.88
ctp3,test08_10.graph,aot-value,optimistic,100,10,0.5,100,73.96900,2.10760,14.18
ctp3,test08_10.graph,aot-value,optimistic,500,10,0.5,100,68.18400,1.53843,59.85
ctp3,test08_10.graph,aot-value,optimistic,1000,10,0.5,100,65.02300,1.39802,121.58
ctp3,test08_10.graph,aot-value,optimistic,5000,10,0.5,100,65.68100,1.35513,808.17
ctp3,test08_10.graph,uct,random,10,10,0,NA,92.66800,2.89810,1.10
ctp3,test08_10.graph,uct,random,50,10,0,NA,90.48500,2.74687,5.06
ctp3,test08_10.graph,uct,random,100,10,0,NA,79.50000,2.30834,9.20
ctp3,test08_10.graph,uct,random,500,10,0,NA,74.77800,2.06907,41.07
ctp3,test08_10.graph,uct,random,1000,10,0,NA,73.22400,1.95804,79.07
ctp3,test08_10.graph,uct,random,5000,10,0,NA,73.93100,1.89646,382.09
ctp3,test08_10.graph,uct,random,10000,10,0,NA,71.59800,1.72641,736.34
ctp3,test08_10.graph,uct,optimistic,10,10,0,NA,83.11800,2.54401,0.90
ctp3,test08_10.graph,uct,optimistic,50,10,0,NA,90.54900,2.66138,4.61
ctp3,test08_10.graph,uct,optimistic,100,10,0,NA,86.63400,2.51452,8.99
ctp3,test08_10.graph,uct,optimistic,500,10,0,NA,71.60800,1.87318,39.07
ctp3,test08_10.graph,uct,optimistic,1000,10,0,NA,66.24600,1.61641,73.56
ctp3,test08_10.graph,uct,optimistic,5000,10,0,NA,65.17100,1.38210,357.30
ctp3,test08_10.graph,uct,optimistic,10000,10,0,NA,68.18100,1.57751,709.94
ctp3,test08_10.graph,aot-random,optimistic,10,10,0.5,100,87.97600,2.60523,3.98
ctp3,test08_10.graph,aot-random,optimistic,50,10,0.5,100,86.64100,2.45987,5.99
ctp3,test08_10.graph,aot-random,optimistic,100,10,0.5,100,90.65000,2.52981,8.90
ctp3,test08_10.graph,aot-random,optimistic,500,10,0.5,100,85.51000,2.30195,44.09
ctp3,test08_10.graph,aot-random,optimistic,1000,10,0.5,100,82.30400,2.17569,124.77
ctp3,test08_10.graph,aot-random,optimistic,5000,10,0.5,100,79.99400,2.02473,2513.02
ctp3,test08_10.graph,aot,random,500,10,0.5,100,66.78300,1.44233,325.70
ctp3,test08_10.graph,aot,random,1000,10,0.5,100,64.68500,1.40755,467.15
ctp3,test08_10.graph,aot,random,5000,10,0.5,100,66.14900,1.38747,1443.31
ctp3,test08_10.graph,aot,optimistic,10,10,0.5,100,81.44700,2.23899,8.19
ctp3,test08_10.graph,aot,optimistic,50,10,0.5,100,74.83300,1.73442,44.77
ctp3,test08_10.graph,aot,optimistic,100,10,0.5,100,69.67300,1.70466,81.24
ctp3,test08_10.graph,aot,optimistic,500,10,0.5,100,66.79400,1.47231,263.37
ctp3,test08_10.graph,aot,optimistic,1000,10,0.5,100,63.20200,1.27281,422.48
ctp3,test08_10.graph,aot,optimistic,5000,10,0.5,100,62.64600,1.25526,1773.89
ctp3,test08_10.graph,aot,random,10,10,0.5,100,80.38700,2.40122,12.82
ctp3,test08_10.graph,aot,random,50,10,0.5,100,70.22700,1.75992,61.36
ctp3,test08_10.graph,aot,random,100,10,0.5,100,70.69100,1.68336,114.06
ctp3,test09_10.graph,aot-random,random,10,10,0.5,100,117.97700,2.63632,7.05
ctp3,test09_10.graph,aot-random,random,50,10,0.5,100,111.85300,2.47885,9.97
ctp3,test09_10.graph,aot-random,random,100,10,0.5,100,114.41400,2.48317,13.99
ctp3,test09_10.graph,aot-random,random,500,10,0.5,100,113.11000,2.41544,64.60
ctp3,test09_10.graph,aot-random,random,1000,10,0.5,100,110.63000,2.36307,182.88
ctp3,test09_10.graph,aot-random,random,5000,10,0.5,100,105.00100,2.15195,3936.13
ctp3,test09_10.graph,aot-value,optimistic,10,10,0.5,100,82.56300,1.54484,2.08
ctp3,test09_10.graph,aot-value,optimistic,50,10,0.5,100,86.19300,1.73348,10.10
ctp3,test09_10.graph,aot-value,optimistic,100,10,0.5,100,84.41900,1.76529,19.59
ctp3,test09_10.graph,aot-value,optimistic,500,10,0.5,100,88.24800,1.64625,77.40
ctp3,test09_10.graph,aot-value,optimistic,1000,10,0.5,100,86.42500,1.53900,132.02
ctp3,test09_10.graph,aot-value,optimistic,5000,10,0.5,100,82.09000,1.43116,1009.28
ctp3,test09_10.graph,uct,random,10,10,0,NA,117.17900,2.61876,1.55
ctp3,test09_10.graph,uct,random,50,10,0,NA,107.62900,2.36779,7.16
ctp3,test09_10.graph,uct,random,100,10,0,NA,101.73200,2.20595,13.83
ctp3,test09_10.graph,uct,random,500,10,0,NA,86.66200,1.91079,61.44
ctp3,test09_10.graph,uct,random,1000,10,0,NA,83.68300,1.69779,119.48
ctp3,test09_10.graph,uct,random,5000,10,0,NA,80.00400,1.65204,554.06
ctp3,test09_10.graph,uct,random,10000,10,0,NA,79.59500,1.60958,1063.20
ctp3,test09_10.graph,uct,optimistic,10,10,0,NA,113.49800,2.68012,1.45
ctp3,test09_10.graph,uct,optimistic,50,10,0,NA,113.81900,2.46477,7.09
ctp3,test09_10.graph,uct,optimistic,100,10,0,NA,108.51000,2.33449,14.09
ctp3,test09_10.graph,uct,optimistic,500,10,0,NA,90.78400,1.81777,64.48
ctp3,test09_10.graph,uct,optimistic,1000,10,0,NA,85.70300,1.67033,123.77
ctp3,test09_10.graph,uct,optimistic,5000,10,0,NA,80.87100,1.57127,574.43
ctp3,test09_10.graph,uct,optimistic,10000,10,0,NA,75.21500,1.46249,1089.68
ctp3,test09_10.graph,aot-random,optimistic,10,10,0.5,100,116.62400,2.74757,6.88
ctp3,test09_10.graph,aot-random,optimistic,50,10,0.5,100,116.42200,2.63147,9.69
ctp3,test09_10.graph,aot-random,optimistic,100,10,0.5,100,113.37400,2.44900,13.57
ctp3,test09_10.graph,aot-random,optimistic,500,10,0.5,100,111.46800,2.34965,63.84
ctp3,test09_10.graph,aot-random,optimistic,1000,10,0.5,100,115.00800,2.31302,182.97
ctp3,test09_10.graph,aot-random,optimistic,5000,10,0.5,100,104.00400,2.04991,5593.11
ctp3,test09_10.graph,aot,random,10,10,0.5,100,99.77300,2.29079,19.67
ctp3,test09_10.graph,aot,random,50,10,0.5,100,82.03100,1.70416,84.62
ctp3,test09_10.graph,aot,random,100,10,0.5,100,78.00900,1.50664,149.62
ctp3,test09_10.graph,aot,random,500,10,0.5,100,74.56900,1.33796,392.22
ctp3,test09_10.graph,aot,random,1000,10,0.5,100,76.07600,1.43008,520.12
ctp3,test09_10.graph,aot,random,5000,10,0.5,100,74.40100,1.35463,1696.19
ctp3,test09_10.graph,aot,optimistic,10,10,0.5,100,101.32800,2.14371,19.64
ctp3,test09_10.graph,aot,optimistic,50,10,0.5,100,92.65200,1.81592,82.06
ctp3,test09_10.graph,aot,optimistic,100,10,0.5,100,87.50100,1.66377,147.48
ctp3,test09_10.graph,aot,optimistic,500,10,0.5,100,82.75400,1.43778,401.37
ctp3,test09_10.graph,aot,optimistic,1000,10,0.5,100,81.70200,1.41745,564.28
ctp3,test09_10.graph,aot,optimistic,5000,10,0.5,100,82.64300,1.43870,2093.65
